8455,Bagged bluebells,1
8453,Bagged daffodils,1
8451,Bagged flower,1
8459,Bagged marigolds,1
19619,Salve graveyard teleport,1
19617,Mind altar teleport,1
19615,Draynor manor teleport,1
19613,Lumbridge graveyard teleport,1
19610,Monkey tail,1
6169,Circular hide,1
6161,Rock-shell splinter,1
6163,Skull piece,1
6165,Ribcage piece,1
6167,Fibula piece,1
10999,Goblin book,1
2213,Spicy crunchies,1
2217,Toad crunchies,1
10081,Blue spiky vambs,1
2219,Premade w'm batta,1
12761,Yellow dark bow paint,1
12851,Amulet of the damned (full),1
13469,Ensouled dog head,1
4517,Giant frog legs,1
9429,Adamantite limbs,1
9420,Bronze limbs,1
9423,Iron limbs,1
9425,Steel limbs,1
9427,Mithril limbs,1
5289,Palm tree seed,1
5288,Papaya tree seed,1
5281,Belladonna seed,1
5280,Cactus seed,1
5283,Apple tree seed,1
5282,Mushroom spore,1
5285,Orange tree seed,1
5284,Banana tree seed,1
5287,Pineapple seed,1
5286,Curry tree seed,1
12932,Magic fang,1
12936,Jar of swamp,1
12934,Zulrah's scales,1
12938,Zul-andra teleport,1
8608,Gilded dresser,1
6983,Granite (5kg),1
6981,Granite (2kg),1
1019,Black cape,0
1015,Black skirt,0
1017,Wizard hat,0
1011,Blue skirt,0
1013,Pink skirt,0
4359,Team-23 cape,0
4355,Team-21 cape,0
4357,Team-22 cape,0
4351,Team-19 cape,0
4353,Team-20 cape,0
438,Tin ore,0
436,Copper ore,0
434,Clay,0
13481,Ensouled elf head,1
5708,Steel spear(p+),1
5704,Bronze spear(p+),1
5706,Iron spear(p+),1
5700,Black dagger(p++),1
12455,Black wizard hat (t),0
12451,Black wizard robe (t),0
12453,Black wizard hat (g),0
12697,Super combat potion(3),1
12695,Super combat potion(4),1
12699,Super combat potion(2),1
5354,Filled plant pot,1
1057,Red halloween mask,0
1833,Desert shirt,1
1831,Waterskin(0),1
3799,Fremennik gloves,1
1837,Desert boots,1
1835,Desert robe,1
3795,Fremennik skirt,1
3797,Fremennik hat,1
3791,Fremennik boots,1
3793,Fremennik robe,1
4980,Verac's helm 0,1
2152,Toad's legs,1
4986,Verac's flail 0,1
1955,Cooking apple,0
1957,Onion,0
1951,Redberries,0
1953,Pastry dough,0
1959,Pumpkin,0
13256,Saradomin's light,1
5498,Orange sapling,1
5499,Curry sapling,1
2064,Blurberry special,1
1227,Adamant dagger(p),1
621,Ship ticket,1
1223,Steel dagger(p),1
626,Pink boots,1
1221,Bronze dagger(p),1
628,Green boots,1
1229,Rune dagger(p),1
8792,Clockwork,1
8794,Saw,1
7566,Raw jubbly,1
10438,Purple elegant skirt,1
10129,Barb-tail harpoon,1
7568,Cooked jubbly,1
10123,Desert devil fur,1
10430,Blue elegant skirt,1
4166,Earmuffs,1
4164,Facemask,1
4162,Rock hammer,1
4161,Bag of salt,1
10127,Dashing kebbit fur,1
4168,Nose peg,1
10125,Spotted kebbit fur,1
10436,Purple elegant blouse,1
2239,Premade ch' crunch,1
2231,Premade ttl,1
2233,Premade worm hole,1
2235,Premade veg ball,1
2237,Premade w'm crun',1
5937,Weapon poison(+),1
5935,Coconut milk,1
5933,Willow branch,1
19631,Ape atoll teleport,1
5931,Jute fibre,1
4608,Super kebab,1
2092,Drunk dragon,1
8423,Bagged willow tree,1
13511,Ensouled dragon head,1
7368,Studded chaps (t),0
7360,Rune shield (h5),0
7362,Studded body (g),0
7364,Studded body (t),0
7366,Studded chaps (g),0
12317,Pink elegant legs,1
12315,Pink elegant shirt,1
12313,White boater,1
11936,Dark crab,1
11934,Raw dark crab,1
11933,Malediction shard 3,1
11932,Malediction shard 2,1
11931,Malediction shard 1,1
11930,Odium shard 3,1
12919,Anti-venom+(1),1
12911,Anti-venom(1),1
12913,Anti-venom+(4),1
12915,Anti-venom+(3),1
12917,Anti-venom+(2),1
9004,Stronghold notes,0
9003,Security book,0
1038,Red partyhat,0
1033,Zamorak robe,1
1031,Orange cape,0
1035,Zamorak robe,1
4379,Team-33 cape,0
4373,Team-30 cape,0
4371,Team-29 cape,0
4377,Team-32 cape,0
4375,Team-31 cape,0
11069,Gold bracelet,1
11061,Ancient mace,1
11065,Bracelet mould,1
4087,Dragon platelegs,1
4089,Mystic hat,1
11326,Caviar,1
11324,Roe,1
11328,Leaping trout,1
13496,Ensouled bloodveld head,1
5728,Rune spear(p++),1
5722,Steel spear(p++),1
5720,Iron spear(p++),1
5726,Adamant spear(p++),1
5724,Mithril spear(p++),1
11499,Super def. mix(1),1
11491,Magic essence mix(1),1
11493,Super restore mix(2),1
11495,Super restore mix(1),1
11497,Super def. mix(2),1
10812,Split log,1
10810,Arctic pine logs,1
10816,Raw yak meat,1
10814,Hair,1
10818,Yak-hide,1
7801,Snake hide,1
6398,Menaphite purple kilt,1
6392,Menaphite purple hat,1
12445,Black skirt (g),0
6390,Desert legs,1
6396,Menaphite purple robe,1
6394,Menaphite purple top,1
1859,Raw ugthanki meat,1
12443,Musketeer pants,1
1854,Shantay pass,1
2171,Gianne dough,1
4962,Torag's hammers 0,1
5694,Adamant dagger(p++),1
1933,Pot of flour,0
1931,Pot,0
1937,Jug of water,0
1935,Jug,0
1939,Swamp tar,1
1424,Steel mace,0
7944,Raw monkfish,1
9190,Emerald bolt tips,1
9193,Dragon bolt tips,1
13239,Primordial boots,1
1428,Mithril mace,0
13233,Smouldering stone,1
13231,Primordial crystal,1
13237,Pegasian boots,1
9194,Onyx bolt tips,1
10372,Zamorak chaps,1
10370,Zamorak d'hide,1
6889,Mage's book,1
1205,Bronze dagger,0
1207,Steel dagger,0
1203,Iron dagger,0
12526,Fury ornament kit,1
12520,Blue dragon mask,1
12209,Bronze plateskirt (g),0
1357,Adamant axe,0
8419,Bagged nice tree,1
8417,Bagged dead tree,1
12203,Ancient mitre,1
3853,Games necklace(8),1
19665,Damaged monkey tail,1
19653,Golovanova fruit top,1
5913,Chef's delight(m4),1
